,Date (BBC),Tweet (BBC),Negative Score (BBC),Neutral Score (BBC),Positive Score (BBC),Compound Score (BBC),Date (CBS),Tweet (CBS),Negative Score (CBS),Neutral Score (CBS),Positive Score (CBS),Compound Score (CBS),Date (CNN),Tweet (CNN),Negative Score (CNN),Neutral Score (CNN),Positive Score (CNN),Compound Score (CNN),Date (Fox),Tweet (Fox),Negative Score (Fox),Neutral Score (Fox),Positive Score (Fox),Compound Score (Fox),Date (New York Times),Tweet (New York Times),Negative Score (New York Times),Neutral Score (New York Times),Positive Score (New York Times),Compound Score (New York Times)
55,Sat Dec 09 18:35:51 +0000 2017,"RT @bbcstories: Do our young men lack positive role models? Davis thought so, so he founded The Manhood Academy. #EverydayHeroes https://t.…",0.092,0.763,0.145,0.3182,Fri Dec 01 01:31:30 +0000 2017,Action-adventure series 'Blood &amp; Treasure' has been picked up for broadcast in Summer 2019: https://t.co/gAjqbF5bYh https://t.co/3cTBH9AKFI,0.0,0.872,0.128,0.296,Sun Dec 10 15:57:01 +0000 2017,"UN Chief António Guterres: ""It's essential to understand that refugees are not terrorists. They are the first victi… https://t.co/x5MU0FygNd",0.0,0.845,0.155,0.5096,Sun Dec 10 22:46:37 +0000 2017,#ALSen Poll Average: Moore leads Jones 49.1% to 45.3%. https://t.co/1EIM8OFjvy,0.0,1.0,0.0,0.0,Sun Dec 10 16:14:28 +0000 2017,RT @EricLiptonNYT: There's widespread evidence that the Trump admin has been rolling back federal regulations. How about enforcement target…,0.0,1.0,0.0,0.0
56,Sat Dec 09 18:33:32 +0000 2017,"RT @BBCEarth: In Cape Verde, @ProjetoBioSal is on a mission to save baby turtles from human impact. 🐢
#OurBluePlanet w/ @AluciaProd https:/…",0.0,0.856,0.144,0.4939,Thu Nov 30 21:10:19 +0000 2017,Carol Burnett visited @TheTalkCBS to discuss how she got her start in show business! Watch The Carol Burnett 50th A… https://t.co/EyqmFWZHEC,0.0,1.0,0.0,0.0,Sun Dec 10 15:45:09 +0000 2017,Pressure is mounting on Congress to act before year’s end on Deferred Action for Childhood Arrivals. What they deci… https://t.co/AwRUbU4BJb,0.104,0.896,0.0,-0.296,Sun Dec 10 22:45:26 +0000 2017,".@GOPLeader: ""I have never watched a President so engaged... He wants to keep his promise to create more jobs and m… https://t.co/RU4nIm3bbK",0.0,0.812,0.188,0.5267,Sun Dec 10 16:01:27 +0000 2017,@lucasgrindley We lost that challenge. Sorry about the error. Thanks for catching it! https://t.co/sZeNajXoe4,0.333,0.455,0.212,-0.3382
57,Sat Dec 09 18:33:25 +0000 2017,"RT @BBCSpringwatch: Brrr, a chilly one tonight!
Luckily we've some gorgeous grey seals in our advent calendar to warm to cockles of your he…",0.0,0.64,0.36,0.8655,Thu Nov 30 20:54:39 +0000 2017,"The world's most beloved fairy tales are reimagined as a dark &amp; twisted psychological thriller in ""Tell Me A Story,… https://t.co/CytIswrRj1",0.0,0.773,0.227,0.6115,Sun Dec 10 15:43:09 +0000 2017,"""It is very important for the world...that the US engages,"" UN Chief Antonio Guterres tells @FareedZakaria during a… https://t.co/FDF9ehtiri",0.0,0.896,0.104,0.2716,Sun Dec 10 22:42:05 +0000 2017,Do you agree with @JudgeJeanine? https://t.co/gllDDJFkna https://t.co/eCZmbrOiET,0.0,0.706,0.294,0.3612,Sun Dec 10 16:00:05 +0000 2017,The EPA under President Trump has slowed down efforts to punish polluters https://t.co/R1s7qP5oTR,0.368,0.632,0.0,-0.7506
58,Sat Dec 09 18:33:22 +0000 2017,"RT @bbcmusic: ✨@RagNBoneManUK brought all the feels to #SLFN with his stunning performance of 'As You Are' 
Watch in full 👉https://t.co/JmZ…",0.0,0.885,0.115,0.3818,Thu Nov 30 17:40:02 +0000 2017,RT @RansomCBS: #Ransom star @luke_j_roberts on set in Budapest for Season 2! https://t.co/rgC5ylqSMp,0.0,1.0,0.0,0.0,Sun Dec 10 15:30:19 +0000 2017,"The Honest Company founder Jessica Alba tells @PoppyHarlowCNN that ""it’s tough when you’re the only woman in the ro… https://t.co/14mpfoLC3A",0.066,0.789,0.145,0.4215,Sun Dec 10 22:40:26 +0000 2017,'Nancy Pelosi Is a Stooge': Bossie Reacts After House Minority Leader Criticizes Trump https://t.co/mIR88peLdE,0.167,0.833,0.0,-0.34,Sun Dec 10 15:57:05 +0000 2017,@AnonyMs_One Thanks for alerting us to the error. Sorry about that! https://t.co/sZeNajXoe4,0.265,0.556,0.179,-0.1007
59,Sat Dec 09 18:30:39 +0000 2017,30 years of Fairytale of New York: 10 true tales behind the @PoguesOfficial's Christmas favourite. 🎁🎄… https://t.co/LClO0krtv0,0.0,0.851,0.149,0.4215,Thu Nov 30 17:30:05 +0000 2017,Comic @JayLeno reflects on the major impression Carol Burnett left on him. Celebrate The Carol Burnett 50th Anniver… https://t.co/PIakndHJt1,0.0,0.752,0.248,0.6808,Sun Dec 10 15:16:21 +0000 2017,"""This is kind of the new normal,"" says California Gov. Jerry Brown, after a week of raging wildfires… https://t.co/Sk6Yh2IffQ",0.167,0.833,0.0,-0.5267,Sun Dec 10 22:40:07 +0000 2017,"Haley: Trump's Jerusalem decision will 'fastball' peace, stop Israel 'bashing' https://t.co/xvsPJ0HS4D",0.15,0.612,0.238,0.3182,Sun Dec 10 15:45:12 +0000 2017,"Modern Love: What 9 years of therapy and ""open"" Scrabble taught her about love https://t.co/qAJC03ajuk (Correction:… https://t.co/SepmMvhYqT",0.0,0.625,0.375,0.8555
60,Sat Dec 09 18:00:04 +0000 2017,"Ever wondered what London looked like 2000 years ago? 🇬🇧
#DiggingForBritain, now on @BBCiPlayer 👉… https://t.co/fd74UnWzF4",0.0,0.857,0.143,0.3612,Thu Nov 30 15:00:05 +0000 2017,"Watch #BrunoMars perform ""That's What I Like"" in Bruno Mars: 24K Magic Live at the Apollo: https://t.co/hAFcB9HpE3 https://t.co/I7ZWHdDYCP",0.0,0.865,0.135,0.3612,Sun Dec 10 15:02:54 +0000 2017,She lost her leg after being hit by a drunk driver. Now she empowers fellow amputees to overcome their physical lim… https://t.co/EVxCuS4uQY,0.198,0.802,0.0,-0.5719,Sun Dec 10 22:39:26 +0000 2017,RT @EricShawnTV: I anchor at 6pm ET @FoxNews: The @POTUS @realDonaldTrump Peace plan for #Israel and the #Palestinians. Can he succeed? Her…,0.0,0.739,0.261,0.7717,Sun Dec 10 15:30:03 +0000 2017,Max Clifford was serving an 8-year sentence for sexual offenses against victims as young as 15 https://t.co/XqLWWte10z,0.239,0.697,0.065,-0.5423
61,Sat Dec 09 17:34:07 +0000 2017,"Tonight, @McInTweet is joined by @JasonManford and @TheVampsband. 🌟🎶😂 Michael McIntyre's Big Show. 8:20pm on… https://t.co/NW4Y5gYger",0.0,1.0,0.0,0.0,Thu Nov 30 12:00:03 +0000 2017,"Watch #BrunoMars perform ""24K Magic"" in Bruno Mars: 24K Magic Live at the Apollo: https://t.co/UgD4fC5cS6 https://t.co/iTGKJSbjwY",0.0,1.0,0.0,0.0,Sun Dec 10 14:50:49 +0000 2017,A group of precocious kids had some tough questions for Santa Claus on @nbcsnl last night https://t.co/M70oxgiqRJ https://t.co/zDbbuNDoUT,0.086,0.914,0.0,-0.128,Sun Dec 10 22:37:34 +0000 2017,Netanyahu slams Turkey's Erdogan for claiming Israel is 'terrorist state' that 'kills children' https://t.co/GH4kgtHMOX,0.406,0.594,0.0,-0.8481,Sun Dec 10 15:15:10 +0000 2017,Your cat tattoo can have your actual cat in it https://t.co/4pxWo0GJ4F,0.0,1.0,0.0,0.0
62,Sat Dec 09 17:00:06 +0000 2017,"'I know it's not real because I'm surrounded by people eating crisps.' 😂🎭
#LiveAtTheApollo via @BBCTwo. https://t.co/1zwUd8oCvi",0.0,1.0,0.0,0.0,Thu Nov 30 07:52:09 +0000 2017,Missed Bruno Mars: 24K Magic Live at the Apollo Theater? Keep up! Watch the full show: https://t.co/itXpGB5gRm… https://t.co/nkRMIUd2Df,0.128,0.872,0.0,-0.3595,Sun Dec 10 14:38:22 +0000 2017,Rep. Adam Schiff on Russian outreach to Hope Hicks: “It’s not at all a surprise that they would make outreach to pe… https://t.co/MwQM9RE14r,0.067,0.669,0.264,0.647,Sun Dec 10 22:36:02 +0000 2017,".@PressSec: ""It's laughable that President Obama thinks he has anything to do with the success of where the economy… https://t.co/0kFm8uaokf",0.0,0.786,0.214,0.5994,Sun Dec 10 15:00:16 +0000 2017,"We interviewed members of 7 families who have spoken to parents, grandparents, sons or daughters about sexual assau… https://t.co/RGe2KNXXEI",0.0,1.0,0.0,0.0
63,Sat Dec 09 16:30:06 +0000 2017,"Alice is a 26-year-old mum. She's married, she has schizophrenia &amp; she is fed up of being portrayed as 'dangerous'… https://t.co/hy2APiuz5L",0.0,1.0,0.0,0.0,Thu Nov 30 04:09:55 +0000 2017,RT @CWatkinsTV: That. Was. Amazing! #BrunoMars,0.0,0.55,0.45,0.6239,Sun Dec 10 14:30:19 +0000 2017,Instagram is testing a standalone messaging app called Direct https://t.co/0B9ky2jDio https://t.co/EIP9KH2gmO,0.0,1.0,0.0,0.0,Sun Dec 10 22:30:02 +0000 2017,"Mike Eruzione, 1980 U.S. Men's Hockey Captain: ""[@POTUS] is somebody that you should respect. Whether you agree or… https://t.co/PsJTcCcjON",0.0,0.752,0.248,0.6808,Sun Dec 10 14:30:24 +0000 2017,"In most places, a dollar is a dollar. But in the tax plan, the amount you make may be less important than how you m… https://t.co/Zx7pr7K69P",0.0,0.939,0.061,0.1298
64,Sat Dec 09 16:00:06 +0000 2017,Astronomers have discovered the most distant 'supermassive' black hole known to science. ☄🔭 https://t.co/OYWmKfE4t4 https://t.co/10PPSeYkT2,0.0,1.0,0.0,0.0,Thu Nov 30 04:00:27 +0000 2017,The stage is 🔥🔥 #BrunoMars https://t.co/nykrDH46Bs,0.0,1.0,0.0,0.0,Sun Dec 10 14:28:37 +0000 2017,"US Ambassador to the United Nations Nikki Haley: ""Jerusalem is the capital of Israel...whatever is East Jerusalem o… https://t.co/hnnw3xaf3q",0.0,0.865,0.135,0.4215,Sun Dec 10 22:28:43 +0000 2017,".@HeyTammyBruce: ""Since [@POTUS] was elected, 2.2 million jobs were created... We want that to continue."" https://t.co/lLHFVOxS3I",0.0,0.92,0.08,0.0772,Sun Dec 10 14:00:20 +0000 2017,"Ojai is a picturesque town known for healthy, spiritual living. The California fires have disrupted that. https://t.co/bPYRgMz3es",0.0,0.725,0.275,0.6486
65,Sat Dec 09 15:30:07 +0000 2017,Claire Foy talks about what will be her last outing as Britain’s longest serving monarch - and hints at choppy wate… https://t.co/z6WuYfwM3d,0.0,1.0,0.0,0.0,Thu Nov 30 03:59:09 +0000 2017,RT @anitakearney65: I could watch this all night #Brunomars #BrunosTvSpecial so much fun to watch OMG,0.0,0.796,0.204,0.5542,Sun Dec 10 14:28:16 +0000 2017,US Ambassador to the United Nations Nikki Haley: “I have no concern” that President Trump’s Jerusalem decision will… https://t.co/ZHep68YyhL,0.1,0.773,0.127,0.1531,Sun Dec 10 22:27:52 +0000 2017,"Catholic priest tells black family he was 'blinded by hate,' apologizes for burning cross 40 years ago on their law… https://t.co/yYp2wOXPum",0.0,0.889,0.111,0.3612,Sun Dec 10 13:30:09 +0000 2017,Some consumers are finding they can get a better deal on prescription drugs by leaving their insurance cards at home https://t.co/qK3Wrewxyp,0.0,0.868,0.132,0.4404
66,Sat Dec 09 15:00:08 +0000 2017,"I'm celebrating natural beauty - 'Instagram isn't real life.' @IAmSonnyTurner
These five body positive champions ar… https://t.co/uUr8AHsfgq",0.0,0.393,0.607,0.9517,Thu Nov 30 03:55:37 +0000 2017,Everybody put your hands up! #BrunoMars https://t.co/jU7NyttAqv,0.0,1.0,0.0,0.0,Sun Dec 10 14:22:03 +0000 2017,"US Ambassador to the United Nations Nikki Haley says moving the capital of Israel to Jerusalem will ""move the ball… https://t.co/DbDpLD6McJ",0.0,0.877,0.123,0.4215,Sun Dec 10 22:21:16 +0000 2017,Do you agree with @JudgeJeanine? https://t.co/gllDDJWVLK https://t.co/n5U8fvV8OP,0.0,0.706,0.294,0.3612,Sun Dec 10 13:07:39 +0000 2017,"The Stone: For Veterans, a Path to Healing ‘Moral Injury’ https://t.co/69S0AXL1cF",0.0,1.0,0.0,0.0
67,Sat Dec 09 14:30:02 +0000 2017,"Could you live with your partner alone in a remote lighthouse for 6 months?
Via @BBCWorldService. https://t.co/7gNRygiGKr",0.125,0.875,0.0,-0.25,Thu Nov 30 03:51:38 +0000 2017,RT @Sara_nurse: My 2yr old niece heard @BrunoMars and is now up singing and dancing #BrunosTVSpecial #BrunoMars,0.0,1.0,0.0,0.0,Sun Dec 10 14:13:18 +0000 2017,"Republican Alabama Sen. Richard Shelby says there's ""something for just about everybody"" in the GOP tax bill… https://t.co/hy29AebKKk",0.0,1.0,0.0,0.0,Sun Dec 10 22:17:03 +0000 2017,"Presidents @BillClinton, George W. Bush, and @BarackObama all declared Jerusalem the capital of Israel. https://t.co/Ah7klpcFFy",0.0,1.0,0.0,0.0,Sun Dec 10 13:00:16 +0000 2017,"Trump sees the presidency as a prize he must fight to protect every waking moment, and Twitter is his Excalibur… https://t.co/6aEvx25mLU",0.102,0.667,0.231,0.5106
68,Sat Dec 09 14:10:03 +0000 2017,"🎵 Jack Black’s Jumanji theme tune is the best. 😂
Via @BBCOne. https://t.co/bqpYxQ8cot",0.0,0.704,0.296,0.6369,Thu Nov 30 03:44:54 +0000 2017,"RT @AllieNY86: His voice is mesmerizing 
#BrunoMars",0.0,1.0,0.0,0.0,Sun Dec 10 14:12:33 +0000 2017,"“I want to reiterate again: I didn’t vote for Roy Moore, I wouldn’t vote for Roy Moore, I think the Republican Part… https://t.co/2R9DV9eqAo",0.0,0.936,0.064,0.0772,Sun Dec 10 22:09:50 +0000 2017,Rutgers announces punishment for professor accused of making anti-Semitic remarks https://t.co/DEfcQtRVpG,0.375,0.625,0.0,-0.6597,Sun Dec 10 12:30:13 +0000 2017,"Jerusalem is not just its postcard vistas. The day-in, day-out friction can be draining. https://t.co/kQqIbm7cqC",0.0,1.0,0.0,0.0
69,Sat Dec 09 13:35:04 +0000 2017,Dyslexie is a font that aims to overcome some of the problems that people with dyslexia can have when reading.… https://t.co/d3GZEMdZgc,0.124,0.876,0.0,-0.4019,Thu Nov 30 03:37:13 +0000 2017,RT @BrunoMars: We love you MARY!!!! ❤️ #BrunosTvSpecial,0.0,0.566,0.434,0.7482,Sun Dec 10 14:08:02 +0000 2017,"Republican Alabama Sen. Richard Shelby on Roy Moore’s accusers: “I think the women are believable, I have no reason… https://t.co/cVbHjeOmTy",0.109,0.891,0.0,-0.296,Sun Dec 10 21:59:29 +0000 2017,The San Diego Fire-Rescue Department suited up Emily the arson investigation dog amid concern she was inhaling smok… https://t.co/StVyPJ6lQr,0.0,1.0,0.0,0.0,Sun Dec 10 12:00:04 +0000 2017,"“Please do not shoot me"": Newly released body camera footage shows a police officer shooting an unarmed man in Ariz… https://t.co/gN14S1iQu1",0.0,0.903,0.097,0.2584
70,Sat Dec 09 13:00:06 +0000 2017,"🔬🌡 Heard of Terrific Scientific, the BBC’s science campaign for primary pupils? 

If you know a brilliant teacher,… https://t.co/DtpAloo5Fe",0.0,0.699,0.301,0.7845,Thu Nov 30 03:35:13 +0000 2017,RT @RDMichelleLNK: Loving a dose of #BrunoMars midweek. So amazing!,0.0,0.458,0.542,0.8513,Sun Dec 10 14:06:18 +0000 2017,"Republican Alabama Sen. Richard Shelby: “I couldn’t vote for Roy Moore, I didn’t vote for Roy Moore, I wrote in a d… https://t.co/Q40njVbgsQ",0.0,1.0,0.0,0.0,Sun Dec 10 21:54:07 +0000 2017,".@WWE wrestler Rich Swann arrested, charged with battery of wrestler wife. https://t.co/9sNI5GCsUR",0.28,0.514,0.206,-0.0772,Sun Dec 10 11:47:06 +0000 2017,Protests in Lebanon Near U.S. Embassy After Trump’s Jerusalem Decision https://t.co/rhTl1as2l0,0.16,0.84,0.0,-0.2263
71,Sat Dec 09 12:31:04 +0000 2017,Many coastal communities are already battling the effects of sea level rise - and it's made worse by the fact that… https://t.co/WRpTIDB2e9,0.215,0.785,0.0,-0.6369,Thu Nov 30 03:33:32 +0000 2017,We’re only halfway into the show. Get ready for more of your favorite #BrunoMars tunes! https://t.co/BJh0PeX864,0.0,0.698,0.302,0.7232,Sun Dec 10 14:01:06 +0000 2017,"An Iranian-Turkish gold trader admitted in a US court that he made ""maybe $150 million"" by helping Iran dodge inter… https://t.co/yg1Kck4Zxt",0.0,0.833,0.167,0.3818,Sun Dec 10 21:44:06 +0000 2017,"On @ffweekend, @SheriffClarke slammed Rep. John Lewis for boycotting @POTUS's appearance at a Civil Rights museum i… https://t.co/ThZPN1yHx5",0.144,0.856,0.0,-0.4019,Sun Dec 10 11:30:07 +0000 2017,"92 Somali citizens were flown out of the U.S. under orders of deportation, but their plane never made it to Somalia https://t.co/o0dc6Jm9A2",0.0,1.0,0.0,0.0
72,Sat Dec 09 12:00:02 +0000 2017,"Danielle is breaking deaf world records left right &amp; centre. 🏊❤️️
Via @BBCTheSocial. https://t.co/XRlJU7UdU7",0.0,1.0,0.0,0.0,Thu Nov 30 03:23:03 +0000 2017,"When #BrunoMars tells you to pick up the phone, that’s exactly what you do. https://t.co/JZDS26h3lL",0.0,1.0,0.0,0.0,Sun Dec 10 13:30:20 +0000 2017,The rise of a ‘fish mafia’ in this small Mexican town is killing off an entire population of small porpoises.… https://t.co/AmToMyq64y,0.188,0.812,0.0,-0.6597,Sun Dec 10 21:37:42 +0000 2017,Boxer Stephen Smith's ear almost ripped off in Vegas bout https://t.co/ZyyeRusMD8,0.0,1.0,0.0,0.0,Sun Dec 10 11:00:12 +0000 2017,"What Trump’s decision to recognize Jerusalem as Israel’s capital means for the city, the conflict and the world https://t.co/TMzXarFvfL",0.113,0.887,0.0,-0.3182
73,Sat Dec 09 11:30:05 +0000 2017,Do you feel pressure when giving Christmas gifts? @DrRadhaModgil discusses the psychology of giving &amp; receiving gif… https://t.co/DtkRGlOvdW,0.1,0.682,0.218,0.3818,Thu Nov 30 03:11:31 +0000 2017,RT @MargoSlade: Best way to relax after a hard day of work watching #BrunoMars on #BrunosTVSpecial my heart is the happiest,0.049,0.557,0.394,0.8979,Sun Dec 10 13:00:24 +0000 2017,"We all tend to change our voices when talking to babies, but those changes can also vary across cultures. Here's ho… https://t.co/knCYMFE4kH",0.0,1.0,0.0,0.0,Sun Dec 10 21:31:29 +0000 2017,"Haley: Trump's Jerusalem decision will 'fastball' peace, stop Israel 'bashing' https://t.co/xvsPJ0HS4D",0.15,0.612,0.238,0.3182,Sun Dec 10 10:58:30 +0000 2017,Janet Yellen Didn’t Set Out to Be a Feminist Hero https://t.co/ZBBXFKq6qG,0.0,0.714,0.286,0.5574
74,Sat Dec 09 10:59:05 +0000 2017,RT @bbcthree: Lynsey is saving condemned dogs and finding them forever homes. https://t.co/aF7j3gaZil,0.195,0.805,0.0,-0.4404,Thu Nov 30 03:09:54 +0000 2017,RT @Tiffany48184: Now that's how you open up a show!!!!! #BrunoMars,0.0,1.0,0.0,0.0,Sun Dec 10 12:31:30 +0000 2017,"“We're not looking for perfection, we're just looking for better than yesterday."" After rehab changed his life, Aar… https://t.co/5HRacrBX3M",0.131,0.742,0.127,-0.0253,Sun Dec 10 21:24:21 +0000 2017,Princes William and Harry pick sculptor for Princess Diana statue https://t.co/TQ7F6Mso9F,0.0,1.0,0.0,0.0,Sun Dec 10 10:36:14 +0000 2017,"How Luke Bryan and Blake Shelton, 2 of Nashville’s biggest stars, are adapting to country’s new ways https://t.co/v9ZM6v9Rqr",0.0,1.0,0.0,0.0
75,Sat Dec 09 10:46:31 +0000 2017,"RT @bbcmusic: Nearly seven months later, we look back on the #OneLoveManchester concert staged by @ArianaGrande after the devastating attac…",0.185,0.815,0.0,-0.6486,Thu Nov 30 03:07:20 +0000 2017,RT if you’re ready to party with #BrunoMars!! https://t.co/o4qQoKOzgH,0.0,0.548,0.452,0.6988,Sun Dec 10 11:30:04 +0000 2017,"Four questions the November jobs report will help to answer:

- How low can unemployment go?

- Any remaining hurri… https://t.co/3mVntmTOA4",0.211,0.675,0.114,-0.3182,Sun Dec 10 21:14:05 +0000 2017,#ALSen Poll Average: Moore leads Jones 49.1% to 45.3%. https://t.co/6Y2a2VAfBf,0.0,1.0,0.0,0.0,Sun Dec 10 10:19:16 +0000 2017,She survived a brain tumor at age 4. It was just the start of her fight. https://t.co/JmOzuWU2wz,0.242,0.605,0.153,-0.2263
76,Sat Dec 09 10:44:54 +0000 2017,"RT @BBCr4today: If you do one thing today...

Listen to Gaelynn Lea play the violin #r4today https://t.co/nXixd8e8rO",0.0,0.87,0.13,0.34,Thu Nov 30 03:06:38 +0000 2017,RT @BrunoMars: POP POP!!💥💥 everyone tweet #BrunosTvSpecial! We on!!!! 🍾,0.0,1.0,0.0,0.0,Sun Dec 10 11:01:40 +0000 2017,Dramatic footage from @sarasidnerCNN shows one of the Southern California wildfires has jumped over a freeway while… https://t.co/DFuXTPkuja,0.0,0.93,0.07,0.0516,Sun Dec 10 21:09:11 +0000 2017,Sarah Sanders: 'Laughable' for Obama to Try to Take Credit for Economy https://t.co/BxoqvvIAM8,0.0,0.822,0.178,0.3818,Sun Dec 10 10:02:12 +0000 2017,A new way of measuring school performance turns up some unexpected winners https://t.co/gU9YlIGWja,0.0,0.78,0.22,0.4767
77,Sat Dec 09 10:30:05 +0000 2017,"👂🏻📖 @SJ_Watson was an audiology specialist before penning the international bestseller Before I Go To Sleep. 
5 peo… https://t.co/RqDVSZ8Ntl",0.0,1.0,0.0,0.0,Thu Nov 30 03:03:15 +0000 2017,RT @Queentassia14: Bruno Mars Live at the Apollo!!!! Yeah I have to wake up at like 4 am for work.... but it's worth it. #BrunoMars #Brunos…,0.0,0.754,0.246,0.7067,Sun Dec 10 10:30:12 +0000 2017,New imaging finds crescent-shaped eye damage in a woman who tried to view the total solar eclipse in August… https://t.co/SdkIu6dPPF,0.151,0.849,0.0,-0.4939,Sun Dec 10 20:59:00 +0000 2017,Comedian @hannibalburess arrested for disorderly intoxication https://t.co/oAqQxCQMKU,0.29,0.467,0.243,-0.128,Sun Dec 10 09:43:19 +0000 2017,"The Power of Touch, Especially for Men https://t.co/ZM0Vsniy2Z",0.0,1.0,0.0,0.0
78,Sat Dec 09 10:00:03 +0000 2017,"Mason has used his pocket money to fund random acts of kindness this year in memory of his brother, Ross. ❤️️ Via… https://t.co/asKJ9me2MY",0.0,0.88,0.12,0.4588,Thu Nov 30 03:02:34 +0000 2017,RT @asbstar30: BRUNO #BrunoMars,0.0,1.0,0.0,0.0,Sun Dec 10 10:00:09 +0000 2017,The stock market has seen a record-breaking ascent this year. But who is actually making money off the boom? Rich p… https://t.co/CJ8V8KtDJb,0.0,0.847,0.153,0.5574,Sun Dec 10 20:52:51 +0000 2017,.@Wendys trolls fast food hack on Twitter https://t.co/Ti1zUMjJ3y,0.0,1.0,0.0,0.0,Sun Dec 10 09:29:06 +0000 2017,"After the death of a young son, can a long road trip help a family to heal? https://t.co/PqFvd8sU6r",0.199,0.663,0.138,-0.296
79,Sat Dec 09 09:30:03 +0000 2017,"Who even needs a calculator anyway? 
Via BBC Minute https://t.co/5LIDp3hZXh",0.0,1.0,0.0,0.0,Thu Nov 30 02:59:59 +0000 2017,"Get on your feet, and prepare to dance. #BrunoMars is hitting the stage! https://t.co/yOyq8JlMZj",0.0,1.0,0.0,0.0,Sun Dec 10 09:30:17 +0000 2017,"Flu season is gaining speed in the United States, especially in the South, after getting off to a slow start… https://t.co/nFotP1jG5X",0.103,0.675,0.222,0.4588,Sun Dec 10 20:51:04 +0000 2017,".@GovMikeHuckabee: ""[@ChelseaHandler's] called a late night host. I think it's so late now that she's not on anymor… https://t.co/z0LKHSdXqr",0.0,1.0,0.0,0.0,Sun Dec 10 09:10:03 +0000 2017,"Tens of thousands of people said goodbye and ""Merci, Johnny"" to the French rocker Johnny Hallyday in Paris https://t.co/NIAg0tdWJa",0.0,1.0,0.0,0.0
80,Sat Dec 09 09:00:09 +0000 2017,"📚 From essays about Cuba’s transformation to a history of US nuclear policy, here are 10 books to read in December.… https://t.co/XvF7FFPWF8",0.0,1.0,0.0,0.0,Thu Nov 30 02:45:03 +0000 2017,"Pop pop, it's showtime! Bruno Mars: 24K Magic Live at the Apollo starts at 10/9c on CBS, or try 1 month FREE of CBS… https://t.co/cpCSYDKieM",0.0,0.842,0.158,0.6514,Sun Dec 10 09:00:37 +0000 2017,The gold rush for black market fish bladders has pushed this tiny porpoise toward extinction #vaquita… https://t.co/5Wn1UGNZuC,0.0,1.0,0.0,0.0,Sun Dec 10 20:48:37 +0000 2017,.@nikkihaley: Jerusalem Decision Will Speed Up Middle East Peace Process https://t.co/GvI110MnKT,0.0,0.741,0.259,0.5423,Sun Dec 10 08:53:33 +0000 2017,"‘S.N.L.,’ Santa and James Franco Relentlessly Tackle Sexual Harassment https://t.co/kgdLeYncPO",0.28,0.72,0.0,-0.5423
81,Sat Dec 09 08:00:03 +0000 2017,"There's around 500k pieces of space junk orbiting Earth, posing a huge threat to astronauts. The RemoveDebris space… https://t.co/MLFaaVAxta",0.157,0.737,0.106,-0.2732,Thu Nov 30 00:06:05 +0000 2017,Calling all Bruno Mars' lovelies... don't miss Bruno Mars: 24K Magic Live at the Apollo tonight @ 10/9c on CBS &amp; CB… https://t.co/nGOgukLMx9,0.0,0.936,0.064,0.1139,Sun Dec 10 08:30:15 +0000 2017,"US jobs continued their strong run in November as employers added 228,000 jobs and the unemployment rate remained a… https://t.co/NYSqgRvB0s",0.12,0.744,0.136,0.1027,Sun Dec 10 20:43:54 +0000 2017,"Hillary Clinton portrait alerts security dogs, causes road closures in Miami https://t.co/crgFOpcXCM",0.0,0.821,0.179,0.34,Sun Dec 10 08:50:24 +0000 2017,"""To me, the college send-off was not a blues for Chloe. It was a celebration."" https://t.co/btkS6LZCJt",0.0,1.0,0.0,0.0
82,Fri Dec 08 19:30:05 +0000 2017,"As @Lord_Sugar's search for his next business partner continues, take an in-depth look at the remaining candidates.… https://t.co/jkK7AHquzr",0.0,1.0,0.0,0.0,Wed Nov 29 23:20:13 +0000 2017,You'll treasure this special night with #BrunoMars! Find out how to watch Bruno Mars: 24K Magic Live at the Apollo… https://t.co/qF2eRcJLSJ,0.0,0.772,0.228,0.6825,Sun Dec 10 08:00:19 +0000 2017,"""Horse people are a community... Leaving one behind is like leaving a child behind ... you just can't do it.""

Hors… https://t.co/6Y888FVc4X",0.0,0.884,0.116,0.3612,Sun Dec 10 20:32:01 +0000 2017,".@JudgeJeanine: ""There is a cleansing needed in our FBI and Department of Justice. It needs to be cleansed of indiv… https://t.co/EQixmUybUe",0.0,0.848,0.152,0.5267,Sun Dec 10 08:34:21 +0000 2017,He defected from North Korea more than 3 decades ago. So why won't the South accept him? https://t.co/ojIaNT0KB1,0.246,0.754,0.0,-0.5972
